"FullName","Length"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\express\History.md","115669"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\esquery\dist\esquery.lite.js","115069"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\js-yaml\dist\js-yaml.js","114586"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\js-yaml\dist\js-yaml.js","114586"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\helpers\lib\helpers-generated.js","114294"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\expect\build\index.js","112929"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\dist\js-yaml.js","110971"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\playwright-core\lib\vite\traceViewer\defaultSettingsView.ConWv5KN.css","110037"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\core\lib\vendor\import-meta-resolve.js.map","109982"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@eslint-community\regexpp\index.js","109704"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@eslint-community\regexpp\index.mjs","109467"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\jest-config\build\index.js","108313"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\js-yaml\dist\js-yaml.mjs","107743"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\js-yaml\dist\js-yaml.mjs","107743"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@types\node\process.d.ts","107197"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\source-map\dist\source-map.js","106973"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\uri-js\yarn.lock","103956"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@eslint-community\regexpp\index.js.map","103754"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@eslint-community\regexpp\index.mjs.map","103745"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@google-cloud\firestore\types\v1\firestore_admin_client.d.ts","103384"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\uri-js\dist\es5\uri.all.js.map","102192"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@types\lodash\common\object.d.ts","102137"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@google-cloud\firestore\build\src\v1\firestore_admin_client.d.ts","101871"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\node-forge\lib\x509.js","101797"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@types\node\test.d.ts","101400"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\types\lib\asserts\generated\index.js.map","101071"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\table\dist\src\generated\validators.js","100210"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\jest-haste-map\build\index.js","99720"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@types\node\util.d.ts","99419"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\types\lib\validators\generated\index.js","96324"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\protobufjs\dist\minimal\protobuf.js.map","96078"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\playwright-core\lib\vite\traceViewer\sw.bundle.js","95223"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@types\node\http.d.ts","92884"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\Frontend\public\assets\js\profilo_privato.js","92747"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\playwright-core\lib\vite\recorder\assets\index-Ri0uHF7I.css","91961"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\google-auth-library\CHANGELOG.md","91134"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\firebase-admin\lib\auth\auth-api-request.js","90651"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@jest\reporters\build\index.js","89766"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\css-tree\dist\data.cjs","89723"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\css-tree\dist\data.js","89721"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\bignumber.js\bignumber.js","89684"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\protobufjs\index.d.ts","89468"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@eslint-community\eslint-utils\index.js","88365"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@types\node\buffer.d.ts","88244"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@js-sdsl\ordered-map\dist\cjs\index.js.map","87846"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@google-cloud\firestore\build\src\v1\firestore_admin_client.js","87596"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\bignumber.js\doc\API.html","87315"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@eslint-community\eslint-utils\index.mjs","87240"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\Frontend\public\assets\js\dati_anagrafici_privato.js","87106"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\traverse\lib\scope\index.js.map","87008"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\@csstools\css-syntax-patches-for-csstree\dist\index.json","86321"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\ajv\README.md","85598"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\types\lib\builders\generated\lowercase.js","85436"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@types\node\stream.d.ts","85243"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\bignumber.js\bignumber.mjs","84714"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\uri-js\dist\es5\uri.all.min.js.map","83083"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\util\dist\index.node.cjs.js","82826"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\util\dist\index.cjs.js","82118"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\eslint\lib\linter\code-path-analysis\code-path-state.js","82053"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@types\babel__traverse\index.d.ts","82002"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\eslint\lib\linter\linter.js","81800"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\google-auth-library\README.md","81404"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@grpc\grpc-js\build\src\server.js","81348"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\util\dist\node-esm\index.node.esm.js","81050"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\eslint\lib\rules\utils\ast-utils.js","80893"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\jackspeak\dist\esm\index.js.map","80458"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\jackspeak\dist\commonjs\index.js.map","80455"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\util\dist\index.esm.js","80341"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\playwright-core\lib\vite\traceViewer\codicon.DCmgc-ay.ttf","80340"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\playwright-core\lib\vite\recorder\assets\codicon-DCmgc-ay.ttf","80340"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\hashery\dist\browser\index.global.js.map","79661"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\protobufjs\dist\protobuf.min.js","79586"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\protobufjs\dist\minimal\protobuf.js","79322"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\esquery\parser.js","79242"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\eslint\lib\rules\indent.js","78379"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\jest-runtime\build\index.js","77891"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\yargs\build\lib\yargs-factory.js","77635"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\generator\lib\printer.js.map","75595"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@types\lodash\common\array.d.ts","75312"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@sinonjs\fake-timers\src\fake-timers-src.js","74462"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\playwright-core\lib\generated\pollingRecorderSource.js","74211"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\lodash\lodash.min.js","73015"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\glob\node_modules\minimatch\dist\esm\index.js.map","71657"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\glob\node_modules\minimatch\dist\commonjs\index.js.map","71631"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\table\dist\src\generated\validators.js.map","71611"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\playwright-core\lib\server\registry\index.js","70877"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\database\dist\public.d.ts","70689"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\jest-circus\build\jestAdapterInit.js","70207"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@google-cloud\firestore\build\src\v1\firestore_client.d.ts","70088"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\node-forge\lib\util.js","69861"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@google-cloud\firestore\types\v1\firestore_client.d.ts","69741"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\eslint-scope\dist\eslint-scope.cjs","69336"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\protobufjs\dist\light\protobuf.min.js","67999"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@types\lodash\common\collection.d.ts","67892"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@google-cloud\firestore\build\src\index.js","67142"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@grpc\grpc-js\src\server.ts","67083"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@types\node\child_process.d.ts","66722"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\bignumber.js\types.d.ts","66480"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\jest-snapshot\build\index.js","66379"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\minipass\dist\esm\index.js.map","66339"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\minipass\dist\commonjs\index.js.map","66332"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\path-scurry\dist\commonjs\index.js","66122"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\database-compat\dist\index.js.map","65940"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@google-cloud\firestore\build\src\v1\firestore_client.js","65407"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\database-compat\dist\node-esm\index.js.map","64947"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\database-compat\dist\index.esm.js.map","64916"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\firebase-functions\protos\compiledFirestore.d.ts","64640"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\meow\build\index.d.ts","64371"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\path-scurry\dist\esm\index.js","64317"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@types\lodash\common\function.d.ts","64038"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\meow\build\licenses.md","63475"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@eslint\eslintrc\dist\eslintrc-universal.cjs.map","62575"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@types\node\tls.d.ts","62336"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\jest-worker\build\index.js","62226"
